0943294,0915802,0423953,0943305,0349326,0349331,0423967,0791253,0806662,0423983,0568286,0943341,0240124,0349360,0240145,0806716,0302771,0915899,0302785,0302790,0552665,0646667,0791333,0791345,0806761,0568380,0349437,0943431,0349441,0791356,0915942,0806776,0646705,0552710,0552711,0701436,0240218,0552716,0302848,0806794,0552721,0568410,0701448,0806796,0915969,0240233,0240242,0646731,0915984,0806814
0552744,0240251,0791407,0302888,0943502,0701498,0552772,0302908,0943517,0552780,0646774,0424116,0349533,0791444,0349540,0568488,0552798,0806877,0806881,0916034,0701543,0240315,0552813,0791478,0701552,0240326,0349585,0806924,0806930,0568550,0646859,0791529,0552867,0349624,0349626,0303005,0424207,0240402,0791566,0701644,0943677,0916125,0791608,0552945,0807023,0791635,0943733,0791650,0568692,0303080
0791658,0701735,0240497,0943755,0424324,0303099,0701753,0807061,0553008,0701757,0568722,0943774,0791698,0303118,0647022,0424359,0791716,0349806,0701793,0240569,0424387,0916254,0349839,0303160,0568796,0791762,0568803,0303170,0240612,0647078,0701856,0240623,0424440,0647094,0349885,0943883,0647105,0916314,0240649,0943902,0807169,0916328,0240657,0807175,0303225,0943915,0943924,0240671,0568882,0240675
0240677,0303242,0240678,0553127,0647134,0943934,0916352,0807197,0303247,0424502,0807206,0553140,0424519,0349958,0553150,0349963,0791879,0424536,0807237,0647169,0303302,0807251,0647186,0807253,0349998,0424561,0647188,0240748,0553182,0350001,0916427,0791918,0424574,0553197,0424585,0791940,0647228,0568992,0424607,0807302,0944035,0303363,0944043,0553242,0647253,0791985,0916492,0702040,0647259,0303391
0944060,0702044,0424648,0553264,0569023,0647273,0350064,0240840,0944072,0553283,0303439,0424687,0569048,0807388,0702077,0240885,0240895,0916588,0647345,0350118,0792057,0424743,0807449,0916618,0792092,0240958,0807478,0702150,0240967,0944170,0240969,0647413,0303548,0647423,0792118,0944196,0350181,0424819,0944219,0916712,0944230,0702211,0916723,0424873,0647488,0647495,0916749,0303643,0569219,0303650
0303660,0553530,0647535,0350281,0702305,0916811,0944326,0553590,0916834,0303727,0569308,0424988,0241109,0303744,0807698,0647617,0916862,0916877,0303767,0241136,0807727,0944408,0569358,0303795,0553669,0792326,0241176,0350435,0807779,0303828,0792355,0425061,0569408,0702444,0303839,0792365,0792367,0944476,0807802,0944489,0702471,0792389,0944502,0792405,0303892,0569464,0792421,0944529,0553764,0917005
0425117,0792438,0807865,0807867,0569486,0807873,0241258,0702539,0944565,0303939,0303941,0647810,0702554,0303948,0350560,0807904,0702561,0350578,0569539,0702583,0303980,0944619,0553856,0241331,0303996,0425188,0702615,0241344,0241347,0702623,0807966,0917096,0647895,0792562,0425220,0304020,0425223,0425226,0647918,0792581,0917123,0304038,0425247,0350686,0647943,0917139,0702693,0647951,0304045,0569662
0808031,0569669,0917162,0944747,0702726,0241483,0792682,0241499,0241506,0808076,0425351,0792701,0917230,0241525,0554033,0425361,0917237,0702799,0304133,0944832,0554043,0792725,0350816,0425379,0917255,0350825,0569786,0944855,0554061,0554064,0569799,0241576,0648064,0792761,0350854,0808140,0792763,0648070,0554084,0648073,0944887,0350869,0304186,0425445,0702878,0350882,0917321,0350888,0808172,0917334
0808176,0554112,0554114,0241633,0944927,0648110,0648124,0702920,0648126,0792843,0569891,0241672,0808220,0569907,0702950,0648151,0792869,0917399,0241696,0648169,0350981,0808256,0917423,0304296,0648183,0702987,0702993,0554191,0304312,0425580,0648204,0808292,0425585,0425588,0241755,0569990,0917477,0945039,0917484,0945043,0241776,0648236,0425615,0425619,0648243,0425628,0945060,0554261,0808348,0703067
0808367,0648291,0808368,0945084,0554285,0304414,0703085,0425691,0917566,0917567,0703091,0808397,0570068,0648326,0425724,0703110,0945137,0945141,0304479,0703123,0793050,0304488,0793061,0945159,0703144,0241946,0945174,0351147,0241951,0945182,0351153,0703164,0554412,0703177,0554427,0917687,0793108,0425825,0808519,0793120,0241999,0808527,0917706,0425834,0808533,0570168,0425840,0570176,0648463,0570181
0351215,0554480,0304612,0648500,0703251,0351252,0808590,0425901,0304647,0703268,0304663,0554541,0242054,0425927,0808629,0703296,0351300,0570265,0703306,0703307,0242071,0554572,0425954,0808654,0703318,0945357,0242093,0793251,0793254,0917853,0351344,0945378,0242110,0917867,0945384,0242127,0945402,0242128,0808720,0808726,0304778,0793313,0304781,0570363,0808744,0351403,0703412,0808756,0793334,0808767
0793342,0570393,0304812,0808772,0554693,0808779,0703441,0242183,0793361,0304830,0570412,0570415,0703456,0648712,0570417,0426060,0554718,0304844,0648724,0570429,0808832,0808838,0703501,0945530,0703515,0554769,0945553,0918024,0808873,0703537,0918030,0554797,0351540,0554801,0304931,0426137,0918041,0918042,0426143,0304943,0703570,0648831,0703577,0570548,0808917,0351581,0703593,0793518,0648865,0570573
0918084,0648870,0648873,0570590,0918098,0703630,0242363,0808975,0703642,0945669,0554906,0648911,0351652,0945678,0570624,0648922,0305030,0351661,0242398,0351664,0648927,0793588,0945696,0918139,0703677,0648945,0793605,0648950,0918150,0570665,0648958,0648961,0426278,0351714,0648982,0918171,0351728,0703737,0426306,0351743,0703744,0570711,0945774,0945776,0703756,0305119,0793700,0703787,0793703,0555023
0426355,0555027,0918246,0351815,0703814,0793729,0918259,0945844,0242559,0242572,0945864,0570808,0426415,0242588,0649077,0649089,0793790,0649097,0809159,0809168,0426464,0570869,0351915,0703906,0242648,0918356,0703912,0918361,0351931,0703922,0809197,0305241,0809204,0242676,0426504,0809211,0555141,0809217,0945991,0555151,0555152,0426521,0555160,0703971,0703983,0649184,0570963,0809258,0703998,0649203
0570980,0809273,0555205,0426583,0809283,0352016,0426590,0809299,0352027,0352030,0946051,0555248,0809317,0793983,0352042,0305378,0242816,0946080,0242825,0242827,0571037,0305397,0305398,0571040,0426669,0571046,0946106,0555298,0918559,0426680,0809377,0305420,0555305,0571053,0555307,0571056,0305432,0426708,0809416,0555332,0242894,0426724,0426725,0352123,0649362,0352131,0704128,0571103,0242950,0555390
0794097,0794100,0649419,0918668,0704166,0809487,0649427,0794111,0649435,0571148,0242989,0555428,0809513,0352193,0946224,0352195,0555434,0426831,0352206,0305564,0809532,0305570,0918727,0809553,0704230,0555477,0649492,0426868,0649498,0305605,0649501,0352245,0704245,0426881,0946279,0426882,0918761,0946288,0946289,0794187,0426898,0794196,0555522,0809604,0649540,0918806,0649557,0704303,0426938,0555550
0352302,0918810,0555555,0352308,0918817,0809639,0243084,0555563,0946351,0946352,0704323,0243090,0946357,0649587,0305699,0918841,0946369,0946370,0918850,0704345,0946379,0555597,0704356,0649614,0649617,0704363,0305729,0794286,0649623,0243121,0352367,0946401,0704381,0918900,0918906,0243144,0571364,0704404,0809728,0704407,0946436,0649669,0649671,0946444,0809750,0794352,0571391,0704432,0918936,0809760
0794371,0571416,0305826,0794385,0649724,0555723,0704475,0794398,0305846,0704478,0571445,0352489,0555744,0919006,0809842,0946545,0243247,0305889,0704514,0571482,0243253,0427113,0794448,0794460,0352543,0243276,0305919,0649814,0305926,0243284,0946586,0571517,0704556,0946590,0243296,0794488,0243309,0352588,0649851,0649855,0809921,0704593,0555856,0809925,0704598,0649878,0809947,0794546,0305997,0555885
0809953,0427205,0427224,0946681,0649924,0243397,0352676,0946699,0794601,0427245,0794603,0555941,0810006,0946718,0649958,0555960,0946725,0571654,0243443,0555971,0243449,0810024,0306054,0794650,0352728,0794657,0427301,0649996,0704739,0306073,0704746,0243484,0919201,0243488,0427321,0794683,0919218,0794703,0704783,0704790,0810082,0946822,0919239,0704795,0810086,0946828,0427362,0810087,0704801,0352806
0810102,0919262,0704823,0946856,0306144,0704829,0556054,0571786,0919280,0243575,0427412,0243583,0810130,0650083,0810145,0427434,0794797,0571818,0352873,0427440,0427443,0243626,0352895,0571845,0810174,0243637,0946937,0427468,0352902,0810186,0243651,0919359,0352925,0243664,0919370,0704934,0650138,0704937,0556145,0427507,0704950,0243685,0571902,0704958,0352955,0794885,0556165,0810240,0427533,0243703
0919411,0243710,0919422,0794907,0306305,0810263,0427562,0306310,0794920,0571948,0919463,0705016,0810302,0794954,0810309,0243777,0919477,0650241,0306360,0794976,0243796,0306369,0353038,0427625,0243805,0556258,0810348,0353046,0919524,0243830,0810364,0810365,0427659,0795012,0650293,0810374,0353069,0705071,0556303,0243861,0650313,0705081,0795029,0556317,0795037,0795038,0353088,0919573,0427704,0795048
0243896,0306484,0650366,0650368,0705128,0795071,0705132,0919626,0556382,0427772,0243953,0353154,0705165,0556421,0810510,0650426,0947214,0306566,0243991,0306570,0572145,0353194,0947226,0244002,0795141,0810542,0810548,0353212,0650464,0919716,0244012,0650470,0795155,0650475,0795161,0572180,0919736,0556493,0650491,0556497,0556500,0306631,0353247,0353252,0244042,0795194,0919769,0306657,0556532,0919778
0556537,0947315,0427911,0650536,0353282,0650546,0650547,0810634,0810651,0919819,0650569,0353312,0947354,0353318,0795250,0572274,0705337,0919842,0353333,0427972,0919853,0795269,0705362,0556620,0650615,0795288,0705373,0556642,0306771,0650630,0795313,0947423,0572341,0650644,0810745,0795331,0795342,0353423,0650682,0947468,0795367,0353444,0572416,0919978,0919992,0572437,0810828,0947525,0650743,0705507
0244244,0572453,0428086,0353506,0705523,0556796,0705542,0556805,0428117,0650806,0650809,0556827,0353558,0572511,0353562,0353563,0947601,0428141,0795488,0556847,0353585,0650844,0244339,0705613,0920073,0572560,0353614,0795535,0920081,0810955,0353621,0556892,0244363,0705635,0556905,0556919,0705663,0650900,0650904,0705671,0556934,0795593,0811019,0811021,0650942,0650944,0428270,0244443,0572657,0811030
0705727,0572664,0811038,0650959,0244452,0307071,0572678,0650972,0920183,0244469,0307083,0428306,0705757,0353755,0557014,0947801,0428324,0572717,0428328,0920213,0244506,0428345,0705810,0811102,0428360,0920252,0920256,0920258,0920261,0244559,0795747,0947872,0244569,0811130,0307168,0811133,0244577,0353859,0947892,0920287,0811141,0920291,0557086,0651070,0428425,0705881,0947910,0557100,0651082,0353892
0920317,0947930,0795813,0353907,0651103,0428468,0572860,0557135,0244654,0353935,0947970,0353944,0572886,0811212,0428514,0920401,0811241,0795892,0651152,0811242,0428541,0920411,0795898,0651157,0705992,0948012,0244717,0920426,0557196,0795919,0244737,0244738,0920458,0428599,0354027,0354029,0948052,0557252,0354039,0811319,0307368,0795983,0811327,0920495,0920497,0428639,0557274,0244808,0428644,0244815
0651252,0920518,0920522,0811355,0706063,0307406,0354061,0948092,0428664,0354063,0811364,0307425,0307441,0307457,0557339,0706108,0796072,0796080,0796085,0557362,0428734,0354129,0244912,0651351,0428760,0651365,0557399,0244945,0796136,0948189,0573124,0811496,0920666,0307551,0920669,0706184,0573140,0920671,0354186,0428821,0573150,0706202,0651427,0706222,0796205,0245017,0307617,0651467,0245025,0245026
0428877,0948270,0428879,0307627,0920747,0428884,0651478,0796232,0811587,0428889,0428890,0428901,0245043,0651501,0307654,0307659,0307660,0557548,0948310,0796265,0354291,0706293,0307669,0651540,0557575,0307694,0706321,0920814,0920816,0354323,0354331,0307719,0307722,0706358,0354352,0428993,0811696,0354359,0651593,0948388,0557626,0245118,0557629,0706378,0354382,0573334,0796355,0811729,0651622,0245141
0811732,0573343,0706399,0354406,0354415,0796386,0920914,0245165,0796402,0354434,0920941,0429051,0573395,0796416,0429055,0307830,0920946,0920948,0429059,0354460,0354461,0573413,0557728,0307847,0811819,0811820,0706509,0245253,0573459,0573468,0706531,0706533,0706543,0245283,0948591,0307953,0651809,0245323,0796558,0307978,0245342,0245345,0706611,0245352,0557880,0557884,0573573,0557895,0573577,0573583
0429217,0573592,0354654,0796615,0811994,0948695,0245411,0573618,0706680,0796645,0354686,0557952,0245430,0948719,0651925,0557959,0308051,0706713,0651947,0354723,0354725,0354726,0573663,0429287,0796700,0573685,0921181,0308094,0245510,0948793,0706778,0573714,0706782,0245529,0921211,0245536,0308124,0812089,0796772,0796779,0354827,0796791,0948852,0948853,0948855,0948858,0948862,0706836,0812120,0812125
0796817,0706849,0921275,0245604,0573794,0796834,0706870,0558097,0948907,0812149,0558106,0573823,0948927,0573830,0245649,0706923,0354937,0354938,0948963,0948964,0948965,0948967,0429510,0652130,0308273,0558159,0652139,0558163,0573895,0948997,0354985,0354986,0706980,0354994,0558179,0429551,0921411,0652167,0968805,0949013,0573934,0355013,0429571,0308327,0558210,0921438,0308346,0429598,0573969,0573971
0429603,0429610,0968846,0652223,0812316,0429623,0574005,0558269,0245824,0308388,0968867,0308393,0558283,0355071,0707054,0968882,0574023,0308419,0707064,0355094,0652286,0308430,0245881,0812390,0308441,0558329,0707101,0574052,0707102,0921569,0355124,0707118,0949144,0558365,0949156,0355148,0429760,0429761,0355157,0812456,0921620,0968998,0558422,0558425,0245987,0558429,0969007,0707182,0652404,0558439
0652408,0558444,0355214,0707198,0652431,0308597,0949252,0574160,0246027,0429862,0558491,0308611,0558507,0246043,0574187,0969066,0429894,0574193,0949295,0921750,0707265,0355294,0429907,0652502,0308660,0921772,0558548,0574223,0558557,0574225,0429934,0574233,0969109,0921797,0707310,0969113,0922005,0574246,0246099,0922014,0558594,0429976,0652567,0574274,0558638,0707382,0355411,0707385,0355412,0718751
0707396,0574323,0558663,0652622,0707419,0574346,0430035,0355446,0246182,0718765,0430037,0652644,0707426,0355457,0308815,0308823,0718783,0574375,0355479,0969243,0707468,0355498,0574405,0574407,0308889,0718841,0922154,0308908,0949555,0949565,0718859,0355569,0707547,0707569,0949605,0707575,0969352,0969354,0718895,0652791,0430170,0707605,0922238,0355638,0246373,0430191,0707619,0922254,0309004,0430202
0707634,0707635,0309015,0652845,0707645,0707646,0558904,0355672,0246405,0558909,0707661,0309029,0718963,0309037,0652874,0355718,0922329,0355728,0949737,0949741,0558988,0309084,0719019,0652954,0355778,0652969,0707781,0355810,0707797,0969562,0430368,0969575,0719075,0949851,0309158,0653023,0922460,0574752,0949872,0969616,0707857,0949880,0246624,0949892,0355886,0355892,0949903,0719125,0246644,0355926
0309231,0707918,0574824,0430483,0430486,0246686,0969698,0719161,0969699,0430501,0707948,0653103,0309266,0309269,0559157,0309276,0355995,0309301,0969750,0719216,0969761,0653148,0430569,0969771,0430572,0950024,0309343,0969799,0922660,0430606,0559236,0922667,0719272,0922672,0653210,0922695,0969848,0922704,0969853,0719318,0430661,0309417,0430664,0559289,0309427,0922730,0246875,0430683,0653250,0559311
0719360,0719363,0559329,0559331,0246909,0309475,0719379,0653292,0969928,0969933,0430737,0969944,0309497,0719415,0969960,0430767,0969970,0575073,0575084,0246983,0559420,0719465,0309559,0719470,0922873,0356206,0653397,0922881,0922884,0559452,0950221,0356226,0559460,0950227,0719513,0950244,0708240,0922932,0559497,0922941,0575168,0575172,0653459,0247060,0309653,0719565,0708273,0719566,0575180,0309656
0356291,0356299,0922977,0309678,0922978,0708300,0719595,0247091,0575217,0719616,0970106,0653515,0970111,0653522,0708342,0923012,0970133,0247130,0575260,0653563,0431005,0708379,0653574,0923043,0950403,0309774,0431015,0559645,0356416,0559648,0559651,0431026,0559667,0575326,0923067,0575345,0970216,0950466,0431057,0653645,0575362,0923103,0575365,0950487,0653658,0431074,0356484,0247239,0653667,0559724
0970251,0309868,0356509,0719804,0708502,0575407,0970277,0653710,0559764,0719836,0247294,0247295,0950572,0356566,0247322,0247326,0970336,0559823,0309972,0653771,0356601,0923220,0559872,0653827,0310010,0708643,0431210,0708661,0310027,0431231,0247433,0950704,0559929,0708695,0247450,0950718,0247464,0970479,0708720,0310068,0720020,0431292,0708735,0720025,0950756,0559993,0247508,0310086,0653936,0575653
0575658,0560003,0575670,0708774,0708799,0708804,0431375,0720090,0560041,0923416,0970598,0950860,0310162,0654017,0950866,0654018,0950869,0247610,0247611,0923443,0720112,0356854,0356855,0654023,0431426,0950881,0708861,0970629,0950885,0950886,0950894,0310196,0431445,0310208,0970658,0720140,0970669,0708906,0575810,0720153,0247681,0431490,0560118,0356928,0247692,0575851,0247715,0708962,0575871,0654111
0575874,0356978,0720206,0247735,0923574,0560164,0431548,0654126,0923583,0923592,0560181,0357004,0720236,0560195,0970779,0247780,0923617,0247781,0951030,0560210,0310351,0575946,0970808,0923649,0951050,0923659,0357048,0247832,0247837,0560271,0923693,0923707,0923709,0720338,0357087,0247871,0970873,0310435,0923718,0431686,0720353,0560316,0357104,0247914,0560343,0247939,0951147,0431745,0431748,0970938
0576057,0720423,0431762,0576064,0720432,0654319,0654329,0247978,0247979,0654336,0357169,0951198,0970994,0923844,0720473,0248002,0576109,0720496,0654386,0923873,0431845,0560455,0310609,0248034,0248035,0431866,0576146,0951264,0576152,0720545,0951276,0709251,0431894,0310650,0709270,0654476,0720595,0951339,0951342,0720615,0709317,0923999,0951366,0971116,0709345,0248129,0924012,0248130,0431995,0248137
0576265,0971136,0357376,0357383,0709372,0709373,0432006,0576289,0310771,0654575,0560627,0654580,0924043,0248167,0560644,0310791,0248176,0720718,0654607,0951449,0720721,0576332,0248197,0709426,0310822,0576345,0971204,0709437,0560685,0720746,0432052,0248219,0357470,0576365,0248229,0248230,0971234,0432068,0654667,0709475,0720783,0709477,0560723,0654674,0971247,0432083,0654680,0720798,0310882,0951528
0357512,0971259,0720808,0971262,0560746,0654705,0357537,0720828,0576437,0357549,0654728,0560786,0654741,0248318,0310944,0357576,0654757,0971324,0576478,0248337,0357589,0310965,0310969,0971344,0971349,0357608,0576505,0924208,0924213,0560848,0576515,0924216,0709611,0951644,0654809,0248390,0560869,0248394,0576542,0311011,0951664,0432216,0971402,0311015,0311018,0971412,0709661,0951683,0709662,0654849
0357681,0560907,0432254,0924286,0709694,0951720,0721004,0248476,0576615,0924313,0432287,0248484,0654905,0357734,0971484,0924327,0924328,0311085,0709744,0357759,0924343,0951775,0721037,0311103,0654945,0924362,0576676,0561006,0311110,0357792,0357808,0576702,0561024,0432372,0709808,0971570,0924409,0709818,0561039,0248593,0432393,0576745,0924440,0432415,0432416,0357865,0311183,0576780,0971645,0248658
0655048,0971666,0311213,0248673,0924506,0924509,0576830,0311228,0709923,0311233,0951952,0924531,0561131,0971704,0721171,0432520,0924556,0951986,0709964,0924580,0655114,0248758,0432558,0924590,0432572,0971773,0311318,0924615,0971790,0971794,0561210,0655157,0971805,0248814,0311351,0248821,0710035,0248830,0561243,0924669,0655191,0248843,0924673,0248846,0721304,0721305,0924686,0971865,0710069,0248876
0721335,0432687,0561283,0311427,0358095,0432701,0577030,0561303,0924749,0952127,0311464,0248930,0710120,0577051,0248933,0311476,0248935,0358148,0311495,0721417,0358160,0952166,0248974,0710155,0358173,0311528,0721441,0721446,0655340,0952194,0710174,0721463,0358201,0311567,0358222,0249018,0721489,0311587,0358232,0710213,0924887,0311595,0432859,0358241,0432870,0561474,0311613,0432874,0432888,0577180
0358281,0561501,0924932,0358291,0561514,0972083,0952301,0561521,0710278,0924961,0952320,0710297,0710300,0952332,0952333,0577237,0710312,0952344,0952346,0655508,0358348,0577257,0710336,0655526,0721639,0358365,0249142,0311730,0972149,0577296,0561621,0925038,0358407,0972175,0577312,0433022,0311769,0577317,0710396,0433028,0561651,0561654,0358436,0433043,0655613,0249208,0952451,0577356,0655619,0710430
0710456,0925091,0358489,0577394,0577399,0577402,0249262,0952505,0561722,0577413,0655674,0249278,0721801,0972291,0249295,0561754,0249298,0972305,0721831,0311916,0577465,0249321,0358572,0710552,0561797,0655739,0925171,0710563,0577490,0358592,0249350,0655758,0358604,0655774,0577516,0249372,0577521,0721898,0925211,0311986,0358629,0358633,0655797,0952653,0721929,0561875,0577558,0925248,0577563,0433236
0925268,0655845,0972451,0561914,0561917,0710675,0249456,0561922,0721983,0655864,0721992,0433262,0925302,0358713,0972480,0577626,0655885,0577630,0433280,0577638,0577641,0925330,0433305,0358759,0722026,0312078,0358763,0655928,0655931,0561990,0710751,0561991,0358768,0722035,0710755,0710757,0249542,0577707,0358801,0358807,0562032,0925394,0655972,0358811,0433370,0562043,0925410,0952831,0952838,0562068
0358852,0972621,0577761,0433417,0562087,0433425,0925460,0722111,0710856,0722115,0925465,0433444,0710873,0562120,0249654,0577811,0562142,0722149,0577830,0562158,0562163,0722163,0312236,0952948,0925534,0433511,0952961,0433522,0722186,0433524,0562197,0710952,0952987,0358984,0358991,0249751,0656108,0710981,0562231,0433569,0312306,0433577,0562261,0562263,0722248,0953023,0577955,0312345,0312351,0972840
0711036,0972850,0359059,0562315,0953059,0953061,0249860,0711050,0656194,0433679,0711060,0656214,0312423,0578021,0953094,0312448,0953120,0578047,0925753,0249940,0433742,0972952,0711110,0722399,0249954,0249961,0562433,0722419,0734376,0711141,0578080,0433796,0722440,0249997,0711157,0562487,0973027,0925841,0722488,0953216,0711199,0359233,0722505,0734439,0953258,0656402,0734449,0433892,0437550,0433898
0433899,0433909,0722548,0953292,0711265,0359291,0925935,0711278,0433938,0437592,0925945,0359317,0925952,0973120,0953321,0578234,0656479,0973130,0711313,0925975,0734518,0656490,0359347,0437620,0742276,0734532,0734534,0433993,0973157,0722641,0973164,0578293,0437653,0953389,0434014,0578301,0359396,0359398,0742322,0953393,0734571,0656557,0722681,0656565,0578323,0722686,0656570,0711410,0437692,0973214
0734610,0434048,0734618,0734620,0437709,0359461,0711436,0973240,0434080,0953474,0722760,0734657,0742419,0437749,0953484,0722770,0953490,0973275,0742432,0578428,0734692,0437777,0722806,0711510,0437787,0722810,0578467,0734732,0742496,0926147,0742502,0578495,0973356,0722858,0437838,0722860,0926161,0578507,0711574,0359602,0973372,0359604,0711582,0359610,0711585,0742545,0711599,0926191,0734793,0578554
0734797,0722918,0953643,0734827,0656827,0734829,0742610,0656846,0953684,0734851,0711672,0926266,0742636,0578625,0359714,0656887,0434306,0723000,0711703,0973508,0742663,0953722,0953724,0734897,0723006,0742675,0578674,0734919,0359766,0656930,0711742,0711744,0656937,0973557,0434364,0434368,0656973,0734974,0926384,0723061,0359838,0734995,0578758,0953831,0953837,0723087,0953845,0711828,0359863,0926421
0359865,0926424,0735012,0359882,0973660,0578803,0723128,0434484,0973689,0953898,0711885,0657059,0973722,0953928,0359952,0953930,0926507,0434532,0735070,0711928,0735080,0742889,0953961,0438178,0723194,0973767,0973771,0742923,0657135,0438222,0735129,0742959,0954017,0578970,0742969,0973824,0657156,0723256,0438243,0742980,0742985,0926619,0926622,0438266,0438273,0360080,0743016,0657210,0360090,0438312
0438320,0438322,0657230,0743032,0712071,0438338,0723350,0735229,0954095,0438343,0434743,0926707,0434752,0723371,0434756,0735253,0926737,0712115,0438378,0973970,0926754,0360163,0657312,0579105,0723424,0657331,0712153,0712160,0438437,0926800,0926804,0579135,0743130,0438452,0723472,0657368,0434870,0657373,0735367,0974041,0657384,0438485,0723499,0743165,0657396,0974061,0735399,0974066,0657413,0974075
0723531,0926879,0954263,0657438,0360289,0954276,0360294,0926901,0438552,0712270,0657462,0360311,0657463,0735460,0926924,0723585,0954310,0657480,0926954,0434993,0360346,0360347,0657499,0723619,0723626,0438625,0579298,0579311,0657542,0579322,0657550,0735545,0954397,0974195,0657562,0438677,0927024,0735579,0743365,0927035,0743370,0974227,0743372,0657609,0435079,0712436,0657619,0657635,0438747,0712457
0743420,0657645,0712469,0438764,0712474,0927083,0974293,0927092,0657678,0435134,0735682,0360552,0712512,0657692,0735703,0723825,0974338,0974346,0360580,0657715,0927137,0723858,0579524,0360618,0657755,0435205,0579563,0735785,0743565,0579576,0743570,0435232,0657798,0974436,0743582,0954660,0735815,0657812,0735818,0579601,0712653,0435270,0579624,0954693,0723969,0435282,0438967,0438968,0974483,0974485
0657852,0954711,0360729,0743643,0743646,0974501,0954720,0657872,0927278,0360745,0735884,0743667,0724006,0927295,0954749,0724009,0579686,0439012,0435333,0974543,0735922,0360786,0360789,0735928,0579714,0974565,0657930,0360820,0927361,0954814,0974600,0439053,0579750,0712793,0974607,0735992,0927389,0712817,0435423,0954845,0974633,0360861,0927403,0435445,0658006,0954875,0736014,0712850,0724107,0736018
0658021,0712869,0360920,0974695,0360927,0579849,0435495,0736042,0974713,0974717,0743856,0724148,0927484,0712904,0974724,0360989,0724189,0743916,0954998,0724200,0579934,0439206,0974797,0927564,0927572,0743954,0658132,0955024,0955027,0435625,0579985,0736144,0361037,0361040,0736150,0955040,0927621,0658157,0724278,0439300,0744015,0435683,0974895,0724312,0580028,0713058,0974920,0580043,0744038,0744049
0439359,0439360,0361118,0435742,0658243,0439372,0744061,0724372,0955130,0713103,0435758,0658258,0724387,0974976,0724395,0955152,0713122,0927777,0736303,0724431,0713148,0658305,0435819,0658308,0439451,0439453,0927811,0736336,0435847,0713183,0927830,0975040,0927831,0975043,0580160,0439495,0435869,0580170,0955246,0736387,0955253,0435900,0658389,0927873,0724522,0724525,0658404,0658411,0658415,0435932
0736463,0361336,0580274,0927963,0439618,0975158,0927985,0658506,0436011,0439650,0361378,0736521,0724648,0361387,0928002,0439665,0361395,0580331,0580337,0658546,0975197,0580343,0580348,0928025,0736582,0436067,0736595,0658590,0736602,0736606,0658602,0724728,0713446,0436091,0955476,0439752,0955486,0439771,0580429,0580435,0658647,0928097,0439790,0975297,0439794,0744455,0439808,0439815,0736682,0955540
0928117,0580487,0713533,0975332,0580492,0436156,0439847,0361571,0658719,0928146,0361581,0439865,0744520,0436188,0439877,0658756,0975401,0436214,0928181,0736785,0713623,0658794,0928206,0658799,0658812,0713654,0928232,0713660,0744611,0713667,0744629,0975484,0928254,0928257,0361694,0658849,0658857,0744643,0724973,0361712,0361715,0580669,0440006,0975519,0713727,0361735,0955754,0736892,0361737,0725001
0361738,0436340,0658898,0928310,0436344,0975542,0580702,0736909,0744711,0440039,0713772,0744727,0658943,0436390,0658950,0580748,0744739,0713794,0744748,0440060,0744754,0725047,0580766,0440073,0725056,0713821,0744769,0580782,0736985,0580788,0580798,0737007,0713867,0580826,0436474,0955907,0713888,0737028,0659028,0744838,0928464,0955917,0737036,0744854,0436504,0725130,0725140,0744872,0436527,0580893
0713940,0725155,0737063,0659064,0659065,0659066,0436556,0361967,0436572,0580934,0659093,0436579,0725193,0737102,0956012,0440231,0744961,0737122,0975812,0659120,0744965,0737127,0436643,0581001,0440270,0440271,0440277,0745006,0440291,0440295,0725277,0745018,0440309,0440313,0581033,0440320,0725299,0928689,0975903,0975904,0714079,0725312,0975906,0714081,0440340,0436720,0659210,0581055,0659215,0436727
0725340,0436735,0581085,0581088,0714138,0737281,0737282,0928776,0440419,0725402,0581125,0725414,0956178,0436809,0659305,0436813,0725426,0440448,0928815,0581142,0362175,0659333,0714189,0581158,0714199,0659344,0659349,0659351,0436859,0737352,0737354,0362211,0440491,0725474,0956236,0440500,0737364,0928866,0436877,0440507,0745174,0737373,0436886,0362239,0956259,0714241,0928898,0714266,0659417,0436930
0659422,0745221,0362279,0362283,0362284,0928940,0436949,0581254,0956317,0659451,0436963,0362310,0956341,0725591,0928981,0436986,0714330,0581289,0440630,0436999,0440638,0745299,0440648,0737504,0437026,0956410,0659547,0745342,0714396,0976202,0581361,0737555,0725677,0725679,0956434,0976210,0745355,0956438,0440711,0976218,0737571,0929048,0737575,0581393,0437107,0725710,0440742,0976247,0437112,0659604
0437119,0725725,0659613,0437123,0956492,0745422,0714482,0581443,0725755,0362501,0929102,0929118,0737666,0929124,0659672,0745472,0581489,0581491,0440839,0440842,0437208,0714550,0737696,0725818,0745495,0659711,0725836,0714578,0659727,0437240,0581536,0437251,0976386,0714597,0714603,0714608,0659763,0956639,0714620,0437283,0745566,0659777,0659780,0714631,0929227,0659797,0714644,0725928,0581621,0437328
0956689,0440968,0745613,0976470,0714672,0362688,0362690,0956703,0737829,0956705,0362705,0437357,0659856,0725969,0581662,0441005,0659873,0441008,0956751,0929317,0929321,0737886,0976529,0745681,0929333,0441024,0714748,0581706,0362771,0362773,0745702,0976553,0745705,0976565,0714770,0362787,0737923,0726030,0581739,0437442,0581743,0659944,0929382,0737942,0726040,0737954,0581767,0714818,0745763,0976619
